<<<<<<< HEAD
com.campus.fitintent.debug:style/Base.ThemeOverlay.MaterialComponents.Dialog.Alert = 0x7f12008b
com.campus.fitintent.debug:id/tvBadgeName = 0x7f0902aa
com.campus.fitintent.debug:style/TextAppearance.AppCompat.Widget.Switch = 0x7f1201cc
com.campus.fitintent.debug:style/Base.ThemeOverlay.Material3.AutoCompleteTextView = 0x7f120085
com.campus.fitintent.debug:color/m3_chip_text_color = 0x7f05008e
com.campus.fitintent.debug:id/cardStrength = 0x7f090093
com.campus.fitintent.debug:dimen/mtrl_calendar_selection_text_baseline_to_bottom_fullscreen = 0x7f0602b8
com.campus.fitintent.debug:style/Base.ThemeOverlay.AppCompat.Light = 0x7f120084
com.campus.fitintent.debug:style/Base.ThemeOverlay.AppCompat.Dialog.Alert = 0x7f120083
com.campus.fitintent.debug:style/Base.ThemeOverlay.AppCompat.Dark.ActionBar = 0x7f120081
com.campus.fitintent.debug:style/Base.ThemeOverlay.AppCompat.Dark = 0x7f120080
com.campus.fitintent.debug:style/Base.Theme.MaterialComponents.Light.DialogWhenLarge = 0x7f12007d
com.campus.fitintent.debug:style/Base.Theme.MaterialComponents.Light.Dialog.MinWidth = 0x7f12007c
com.campus.fitintent.debug:style/Base.Theme.MaterialComponents.Light.Dialog.FixedSize = 0x7f12007b
com.campus.fitintent.debug:style/ThemeOverlay.Material3.Dialog.Alert = 0x7f1202b3
com.campus.fitintent.debug:dimen/m3_alert_dialog_title_bottom_margin = 0x7f0600cb
com.campus.fitintent.debug:style/Base.Theme.MaterialComponents.Light.Dialog.Alert = 0x7f120079
com.campus.fitintent.debug:style/Base.Theme.MaterialComponents.Light = 0x7f120074
com.campus.fitintent.debug:attr/extendedFloatingActionButtonSecondaryStyle = 0x7f0301e1
com.campus.fitintent.debug:style/Widget.AppCompat.Light.PopupMenu = 0x7f12032d
com.campus.fitintent.debug:style/Base.Theme.MaterialComponents.Dialog.Alert = 0x7f12006f
com.campus.fitintent.debug:macro/m3_comp_outlined_text_field_hover_supporting_text_color = 0x7f0d00c2
com.campus.fitintent.debug:style/Base.Theme.MaterialComponents.CompactMenu = 0x7f12006d
com.campus.fitintent.debug:macro/m3_comp_extended_fab_primary_container_shape = 0x7f0d002e
com.campus.fitintent.debug:attr/materialAlertDialogTitleTextStyle = 0x7f0302f6
com.campus.fitintent.debug:style/Base.Theme.MaterialComponents.Bridge = 0x7f12006c
com.campus.fitintent.debug:attr/collapsingToolbarLayoutMediumStyle = 0x7f0300f6
com.campus.fitintent.debug:style/Base.Theme.MaterialComponents = 0x7f12006b
com.campus.fitintent.debug:style/Widget.MaterialComponents.Button.UnelevatedButton.Icon = 0x7f120424
com.campus.fitintent.debug:attr/textPanY = 0x7f03049a
com.campus.fitintent.debug:style/Base.Theme.Material3.Light.BottomSheetDialog = 0x7f120066
com.campus.fitintent.debug:style/Animation.Design.BottomSheetDialog = 0x7f12000b
com.campus.fitintent.debug:style/Base.Theme.Material3.Light = 0x7f120065
com.campus.fitintent.debug:style/Base.Theme.Material3.Dark.DialogWhenLarge = 0x7f120063
com.campus.fitintent.debug:id/mtrl_calendar_main_pane = 0x7f090198
com.campus.fitintent.debug:style/Base.Theme.Material3.Dark.Dialog.FixedSize = 0x7f120062
com.campus.fitintent.debug:style/Base.Theme.Material3.Dark.Dialog = 0x7f120061
com.campus.fitintent.debug:dimen/m3_large_text_vertical_offset_adjustment = 0x7f0601dd
com.campus.fitintent.debug:style/Base.Theme.AppCompat.Light.DialogWhenLarge = 0x7f12005e
com.campus.fitintent.debug:string/frequency_1_2_week = 0x7f1100b0
com.campus.fitintent.debug:style/Base.Theme.AppCompat.Light.Dialog = 0x7f12005a
com.campus.fitintent.debug:style/Widget.Material3.CheckedTextView = 0x7f120388
com.campus.fitintent.debug:style/Base.Theme.AppCompat.DialogWhenLarge = 0x7f120057
com.campus.fitintent.debug:macro/m3_comp_navigation_bar_inactive_label_text_color = 0x7f0d0076
com.campus.fitintent.debug:style/ThemeOverlay.Material3.ExtendedFloatingActionButton.Tertiary = 0x7f1202bb
com.campus.fitintent.debug:integer/mtrl_view_visible = 0x7f0a0042
com.campus.fitintent.debug:style/Base.Theme.AppCompat.Dialog.Alert = 0x7f120054
com.campus.fitintent.debug:style/Base.Theme.AppCompat.Dialog = 0x7f120053
com.campus.fitintent.debug:attr/coordinatorLayoutStyle = 0x7f030150
com.campus.fitintent.debug:drawable/ic_m3_chip_checked_circle = 0x7f0700c4
com.campus.fitintent.debug:style/Base.Theme.AppCompat.CompactMenu = 0x7f120052
com.campus.fitintent.debug:color/m3_ref_palette_neutral24 = 0x7f050123
com.campus.fitintent.debug:id/packed = 0x7f0901e5
com.campus.fitintent.debug:style/Base.TextAppearance.Widget.AppCompat.Toolbar.Subtitle = 0x7f12004f
com.campus.fitintent.debug:attr/tabIndicator = 0x7f030442
com.campus.fitintent.debug:style/Base.TextAppearance.MaterialComponents.Subtitle2 = 0x7f12004d
com.campus.fitintent.debug:dimen/m3_comp_sheet_bottom_docked_drag_handle_height = 0x7f0601a0
com.campus.fitintent.debug:layout/abc_expanded_menu_layout = 0x7f0c000d
com.campus.fitintent.debug:style/ThemeOverlay.Material3.MaterialAlertDialog.Centered = 0x7f1202c5
com.campus.fitintent.debug:attr/startIconContentDescription = 0x7f030415
com.campus.fitintent.debug:string/mtrl_picker_navigate_to_current_year_description = 0x7f110132
com.campus.fitintent.debug:style/Base.TextAppearance.MaterialComponents.Button = 0x7f12004b
com.campus.fitintent.debug:style/Base.TextAppearance.Material3.Search = 0x7f120049
com.campus.fitintent.debug:attr/constraintRotate = 0x7f030137
com.campus.fitintent.debug:style/Base.TextAppearance.AppCompat.Widget.PopupMenu.Small = 0x7f120046
com.campus.fitintent.debug:style/Base.TextAppearance.AppCompat.Widget.PopupMenu.Header = 0x7f120044
com.campus.fitintent.debug:color/error_color_material_light = 0x7f050069
com.campus.fitintent.debug:style/Base.TextAppearance.AppCompat.Widget.Button.Inverse = 0x7f120042
com.campus.fitintent.debug:string/goal_stay_active = 0x7f1100bf
com.campus.fitintent.debug:color/mtrl_fab_ripple_color = 0x7f0502e4
com.campus.fitintent.debug:style/Base.TextAppearance.AppCompat.Widget.Button.Borderless.Colored = 0x7f120040
com.campus.fitintent.debug:style/Base.TextAppearance.AppCompat.Widget.Button = 0x7f12003f
com.campus.fitintent.debug:style/Base.TextAppearance.AppCompat.Widget.ActionMode.Title = 0x7f12003e
com.campus.fitintent.debug:style/Base.TextAppearance.AppCompat.Widget.ActionBar.Title = 0x7f12003b
com.campus.fitintent.debug:style/Base.TextAppearance.AppCompat.Widget.ActionBar.Menu = 0x7f120038
com.campus.fitintent.debug:style/Base.TextAppearance.AppCompat.Tooltip = 0x7f120037
com.campus.fitintent.debug:dimen/m3_comp_search_bar_hover_state_layer_opacity = 0x7f060197
com.campus.fitintent.debug:style/Base.TextAppearance.AppCompat.Subhead.Inverse = 0x7f120034
com.campus.fitintent.debug:attr/materialIconButtonFilledStyle = 0x7f030312
com.campus.fitintent.debug:style/Base.TextAppearance.AppCompat.Subhead = 0x7f120033
com.campus.fitintent.debug:attr/expandedTitleMarginBottom = 0x7f0301d8
com.campus.fitintent.debug:style/Base.TextAppearance.AppCompat.Small.Inverse = 0x7f120032
com.campus.fitintent.debug:style/Base.TextAppearance.AppCompat.SearchResult.Title = 0x7f120030
com.campus.fitintent.debug:layout/material_chip_input_combo = 0x7f0c0053
com.campus.fitintent.debug:style/Base.TextAppearance.AppCompat.Menu = 0x7f12002d
com.campus.fitintent.debug:style/ShapeAppearance.M3.Comp.TextButton.Container.Shape = 0x7f120170
com.campus.fitintent.debug:style/Base.TextAppearance.AppCompat.Medium = 0x7f12002b
com.campus.fitintent.debug:style/Base.TextAppearance.AppCompat.Light.Widget.PopupMenu.Large = 0x7f120029
com.campus.fitintent.debug:style/Base.TextAppearance.AppCompat.Large.Inverse = 0x7f120028
com.campus.fitintent.debug:attr/popUpToSaveState = 0x7f0303a4
com.campus.fitintent.debug:style/Base.TextAppearance.AppCompat.Large = 0x7f120027
com.campus.fitintent.debug:style/Base.TextAppearance.AppCompat.Display4 = 0x7f120024
com.campus.fitintent.debug:style/Base.Widget.MaterialComponents.PopupMenu.ContextMenu = 0x7f12011d
com.campus.fitintent.debug:style/Base.TextAppearance.AppCompat.Display2 = 0x7f120022
com.campus.fitintent.debug:style/Base.TextAppearance.AppCompat.Caption = 0x7f120020
com.campus.fitintent.debug:style/Base.TextAppearance.AppCompat.Button = 0x7f12001f
com.campus.fitintent.debug:style/Base.MaterialAlertDialog.MaterialComponents.Title.Panel = 0x7f12001a
com.campus.fitintent.debug:attr/alwaysExpand = 0x7f030034
com.campus.fitintent.debug:style/Base.DialogWindowTitle.AppCompat = 0x7f120017
com.campus.fitintent.debug:style/Base.Animation.AppCompat.Tooltip = 0x7f120015
com.campus.fitintent.debug:style/Widget.Material3.MaterialTimePicker = 0x7f1203d0
com.campus.fitintent.debug:style/Base.Animation.AppCompat.Dialog = 0x7f120013
com.campus.fitintent.debug:attr/minSeparation = 0x7f030332
com.campus.fitintent.debug:style/Animation.Material3.SideSheetDialog.Left = 0x7f12000e
com.campus.fitintent.debug:style/Animation.Material3.SideSheetDialog = 0x7f12000d
com.campus.fitintent.debug:style/Animation.AppCompat.Tooltip = 0x7f12000a
com.campus.fitintent.debug:style/Animation.AppCompat.Dialog = 0x7f120008
com.campus.fitintent.debug:style/AlertDialog.Title.Text = 0x7f120007
com.campus.fitintent.debug:style/AlertDialog.Dark = 0x7f120006
com.campus.fitintent.debug:style/AlertDialog.Button.Positive = 0x7f120005
com.campus.fitintent.debug:style/AlertDialog.Button.Neutral = 0x7f120004
com.campus.fitintent.debug:attr/activityChooserViewStyle = 0x7f030029
com.campus.fitintent.debug:style/AlertDialog.Body.Text = 0x7f120002
com.campus.fitintent.debug:style/AlertDialog.AppCompat = 0x7f120000
com.campus.fitintent.debug:dimen/mtrl_slider_thumb_radius = 0x7f060311
com.campus.fitintent.debug:string/your_badges = 0x7f110200
com.campus.fitintent.debug:attr/trackColor = 0x7f0304d7
com.campus.fitintent.debug:dimen/m3_comp_fab_primary_icon_size = 0x7f060143
com.campus.fitintent.debug:string/workout_hiit = 0x7f1101fa
com.campus.fitintent.debug:style/Theme.Material3.DayNight.Dialog = 0x7f12024f
com.campus.fitintent.debug:string/workout_activity_details = 0x7f1101f4
com.campus.fitintent.debug:string/welcome_title_3 = 0x7f1101f3
com.campus.fitintent.debug:string/version = 0x7f1101e5
com.campus.fitintent.debug:string/units_dialog_title = 0x7f1101e3
com.campus.fitintent.debug:color/m3_ref_palette_primary80 = 0x7f05014a
com.campus.fitintent.debug:style/Base.V21.Theme.MaterialComponents.Light = 0x7f1200ad
com.campus.fitintent.debug:color/m3_ref_palette_tertiary100 = 0x7f05015d
com.campus.fitintent.debug:string/try_different_category = 0x7f1101e0
com.campus.fitintent.debug:style/Widget.MaterialComponents.Button.TextButton.Dialog.Flush = 0x7f12041f
com.campus.fitintent.debug:string/total_points = 0x7f1101de
com.campus.fitintent.debug:id/honorRequest = 0x7f09012b
com.campus.fitintent.debug:string/tip_removed_from_favorites = 0x7f1101da
com.campus.fitintent.debug:string/tip_of_the_day = 0x7f1101d9
com.campus.fitintent.debug:string/time_picker_title = 0x7f1101d7
com.campus.fitintent.debug:string/time_availability = 0x7f1101d6
com.campus.fitintent.debug:string/time_45_60 = 0x7f1101d4
com.campus.fitintent.debug:string/time_30_45 = 0x7f1101d3
com.campus.fitintent.debug:string/time_15_30 = 0x7f1101d2
com.campus.fitintent.debug:style/Widget.Material3.FloatingActionButton.Large.Secondary = 0x7f1203a9
com.campus.fitintent.debug:string/theme_system = 0x7f1101d1
com.campus.fitintent.debug:dimen/mtrl_extended_fab_translation_z_hovered_focused = 0x7f0602db
com.campus.fitintent.debug:string/theme_dialog_title = 0x7f1101cf
com.campus.fitintent.debug:string/theme_dark = 0x7f1101ce
com.campus.fitintent.debug:style/Base.Widget.MaterialComponents.AutoCompleteTextView = 0x7f120117
com.campus.fitintent.debug:attr/elevationOverlayAccentColor = 0x7f0301b7
com.campus.fitintent.debug:string/terms_conditions = 0x7f1101cc
com.campus.fitintent.debug:string/terms = 0x7f1101cb
com.campus.fitintent.debug:attr/borderWidth = 0x7f03007b
com.campus.fitintent.debug:attr/labelBehavior = 0x7f030283
com.campus.fitintent.debug:style/Widget.AppCompat.Light.ListPopupWindow = 0x7f12032b
com.campus.fitintent.debug:color/tooltip_background_dark = 0x7f05033c
com.campus.fitintent.debug:string/target_days = 0x7f1101ca
com.campus.fitintent.debug:id/tagline = 0x7f090276
com.campus.fitintent.debug:style/Widget.AppCompat.Light.AutoCompleteTextView = 0x7f120329
com.campus.fitintent.debug:string/system = 0x7f1101c9
com.campus.fitintent.debug:string/supplements = 0x7f1101c8
com.campus.fitintent.debug:string/success_workout_completed = 0x7f1101c7
com.campus.fitintent.debug:string/success_profile_updated = 0x7f1101c5
com.campus.fitintent.debug:string/strength = 0x7f1101c1
com.campus.fitintent.debug:drawable/mtrl_switch_thumb = 0x7f070126
com.campus.fitintent.debug:macro/m3_comp_switch_selected_focus_handle_color = 0x7f0d0121
com.campus.fitintent.debug:style/ShapeAppearanceOverlay.Material3.SearchBar = 0x7f120193
com.campus.fitintent.debug:string/streak_alerts = 0x7f1101be
com.campus.fitintent.debug:attr/titleMarginBottom = 0x7f0304bf
com.campus.fitintent.debug:string/stop = 0x7f1101bd
com.campus.fitintent.debug:string/start_workout = 0x7f1101b8
com.campus.fitintent.debug:style/Base.TextAppearance.AppCompat.SearchResult.Subtitle = 0x7f12002f
com.campus.fitintent.debug:string/start = 0x7f1101b5
com.campus.fitintent.debug:style/ThemeOverlay.Material3.TextInputEditText.OutlinedBox.Dense = 0x7f1202d6
com.campus.fitintent.debug:attr/multiChoiceItemLayout = 0x7f030369
com.campus.fitintent.debug:string/skip = 0x7f1101b3
com.campus.fitintent.debug:string/side_sheet_accessibility_pane_title = 0x7f1101af
com.campus.fitintent.debug:string/settings_saved = 0x7f1101ab
com.campus.fitintent.debug:string/settings = 0x7f1101aa
com.campus.fitintent.debug:id/recyclerViewFeaturedWorkouts = 0x7f090209
com.campus.fitintent.debug:string/searchview_clear_text_content_description = 0x7f1101a8
com.campus.fitintent.debug:color/design_default_color_secondary_variant = 0x7f050056
com.campus.fitintent.debug:string/search_workouts = 0x7f1101a6
com.campus.fitintent.debug:dimen/m3_comp_top_app_bar_small_on_scroll_container_elevation = 0x7f0601ce
com.campus.fitintent.debug:attr/textAppearanceLargePopupMenu = 0x7f030476
com.campus.fitintent.debug:style/ThemeOverlay.Material3.BottomAppBar.Legacy = 0x7f1202a1
com.campus.fitintent.debug:string/search_menu_title = 0x7f1101a4
com.campus.fitintent.debug:string/rewards_achievements = 0x7f1101a2
com.campus.fitintent.debug:id/report_drawn = 0x7f090210
com.campus.fitintent.debug:style/Base.Theme.MaterialComponents.Dialog.Bridge = 0x7f120070
com.campus.fitintent.debug:string/rewards = 0x7f1101a1
com.campus.fitintent.debug:color/m3_ref_palette_neutral_variant20 = 0x7f050137
com.campus.fitintent.debug:string/reminder_time = 0x7f11019b
com.campus.fitintent.debug:style/Theme.MaterialComponents.Light.Dialog.Bridge = 0x7f120285
com.campus.fitintent.debug:string/recent_achievements = 0x7f110197
com.campus.fitintent.debug:string/quiz_title = 0x7f110195
com.campus.fitintent.debug:string/quick_workout = 0x7f110194
com.campus.fitintent.debug:string/quick_start = 0x7f110193
com.campus.fitintent.debug:string/question_1 = 0x7f11018e
com.campus.fitintent.debug:string/protein_tips = 0x7f11018d
com.campus.fitintent.debug:string/protein = 0x7f11018c
com.campus.fitintent.debug:dimen/hint_alpha_material_dark = 0x7f0600b5
com.campus.fitintent.debug:string/primary_goal = 0x7f110185
com.campus.fitintent.debug:string/points_to_next_level = 0x7f110183
com.campus.fitintent.debug:dimen/mtrl_calendar_landscape_header_width = 0x7f0602ae
com.campus.fitintent.debug:string/points_earned_message = 0x7f110182
com.campus.fitintent.debug:string/pilates = 0x7f11017f
com.campus.fitintent.debug:string/percentage_format = 0x7f11017e
com.campus.fitintent.debug:id/action_menu_presenter = 0x7f090042
com.campus.fitintent.debug:string/pending = 0x7f11017d
com.campus.fitintent.debug:string/pause = 0x7f11017a
com.campus.fitintent.debug:string/path_password_eye_mask_visible = 0x7f110178
com.campus.fitintent.debug:string/password_toggle_content_description = 0x7f110175
com.campus.fitintent.debug:macro/m3_comp_checkbox_selected_error_container_color = 0x7f0d0009
com.campus.fitintent.debug:string/or = 0x7f110173
com.campus.fitintent.debug:style/Widget.MaterialComponents.BottomSheet.Modal = 0x7f120418
com.campus.fitintent.debug:string/opening_category_workouts = 0x7f110172
com.campus.fitintent.debug:string/opening_all_workouts = 0x7f110171
com.campus.fitintent.debug:color/m3_dynamic_default_color_primary_text = 0x7f05009b
com.campus.fitintent.debug:style/Widget.AppCompat.ActionBar.Solid = 0x7f120302
com.campus.fitintent.debug:string/ok = 0x7f11016f
com.campus.fitintent.debug:color/material_deep_teal_500 = 0x7f05022f
com.campus.fitintent.debug:string/nutrition_tip_icon = 0x7f11016d
com.campus.fitintent.debug:styleable/LinearProgressIndicator = 0x7f130050
com.campus.fitintent.debug:string/nutrition_tip = 0x7f11016c
com.campus.fitintent.debug:string/nutrition = 0x7f11016a
com.campus.fitintent.debug:attr/activityAction = 0x7f030028
com.campus.fitintent.debug:string/notifications = 0x7f110169
com.campus.fitintent.debug:string/notification_workout_reminder = 0x7f110168
com.campus.fitintent.debug:string/notification_streak_alert = 0x7f110167
com.campus.fitintent.debug:string/not_set = 0x7f110164
com.campus.fitintent.debug:string/no_tips_found = 0x7f110162
com.campus.fitintent.debug:string/no_habits_yet = 0x7f110160
com.campus.fitintent.debug:string/no_habits_description = 0x7f11015f
com.campus.fitintent.debug:string/next = 0x7f110159
com.campus.fitintent.debug:style/Theme.Material3.DayNight = 0x7f12024d
com.campus.fitintent.debug:attr/horizontalOffset = 0x7f030241
com.campus.fitintent.debug:string/nav_profile = 0x7f110156
com.campus.fitintent.debug:color/accent = 0x7f050019
com.campus.fitintent.debug:string/nav_home = 0x7f110154
com.campus.fitintent.debug:string/nav_app_bar_open_drawer_description = 0x7f110153
com.campus.fitintent.debug:string/nav_app_bar_navigate_up_description = 0x7f110152
com.campus.fitintent.debug:string/my_habits = 0x7f110151
com.campus.fitintent.debug:style/Widget.FitIntent.Button.OutlinedButton = 0x7f120359
com.campus.fitintent.debug:string/mtrl_timepicker_cancel = 0x7f11014f
com.campus.fitintent.debug:string/mtrl_switch_track_decoration_path = 0x7f11014d
com.campus.fitintent.debug:string/mtrl_switch_thumb_path_unchecked = 0x7f11014c
com.campus.fitintent.debug:string/mtrl_switch_thumb_path_pressed = 0x7f11014b
com.campus.fitintent.debug:drawable/ic_keyboard_black_24dp = 0x7f0700b9
com.campus.fitintent.debug:string/mtrl_switch_thumb_path_checked = 0x7f110148
com.campus.fitintent.debug:string/mtrl_picker_toggle_to_day_selection = 0x7f110144
com.campus.fitintent.debug:string/mtrl_picker_toggle_to_calendar_input_mode = 0x7f110143
com.campus.fitintent.debug:string/mtrl_picker_today_description = 0x7f110142
